Loading and splitting dataset...
Initializing dataset...
Dataset initialized with 1113 samples.
Dataset split into 780 training samples, 222 validation samples, and 111 test samples.
Starting training and validation...
Epoch 1/10
Validating batch 17/56...
Validating batch 18/56...
Validating batch 19/56...
Validating batch 20/56...
Validating batch 21/56...
Validating batch 22/56...
Validating batch 23/56...
Validating batch 24/56...
Validating batch 25/56...
Validating batch 26/56...
Validating batch 27/56...
Validating batch 28/56...
Validating batch 29/56...
Validating batch 30/56...
Validating batch 31/56...
Validating batch 32/56...
Validating batch 33/56...
Validating batch 34/56...
Validating batch 35/56...
Validating batch 36/56...
Validating batch 37/56...
Validating batch 38/56...
Validating batch 39/56...
Validating batch 40/56...
Validating batch 41/56...
Validating batch 42/56...
Validating batch 43/56...
Validating batch 44/56...
Validating batch 45/56...
Validating batch 46/56...
Validating batch 47/56...
Validating batch 48/56...
Validating batch 49/56...
Validating batch 50/56...
Validating batch 51/56...
Validating batch 52/56...
Validating batch 53/56...
Validating batch 54/56...
Validating batch 55/56...
Validating batch 56/56...
Validation loss: 0.5132, Validation accuracy: 0.8604
Epoch 8/10
Training loss: 0.3374
Validating batch 1/56...
Validating batch 2/56...
Validating batch 3/56...
Validating batch 4/56...
Validating batch 5/56...
Validating batch 6/56...
Validating batch 7/56...
Validating batch 8/56...
Validating batch 9/56...
Validating batch 10/56...
Validating batch 11/56...
Validating batch 12/56...
Validating batch 13/56...
Validating batch 14/56...
Validating batch 15/56...
Validating batch 16/56...
Validating batch 17/56...
Validating batch 18/56...
Validating batch 19/56...
Validating batch 20/56...
Validating batch 21/56...
Validating batch 22/56...
Validating batch 23/56...
Validating batch 24/56...
Validating batch 25/56...
Validating batch 26/56...
Validating batch 27/56...
Validating batch 28/56...
Validating batch 29/56...
Validating batch 30/56...
Validating batch 31/56...
Validating batch 32/56...
Validating batch 33/56...
Validating batch 34/56...
Validating batch 35/56...
Validating batch 36/56...
Validating batch 37/56...
Validating batch 38/56...
Validating batch 39/56...
Validating batch 40/56...
Validating batch 41/56...
Validating batch 42/56...
Validating batch 43/56...
Validating batch 44/56...
Validating batch 45/56...
Validating batch 46/56...
Validating batch 47/56...
Validating batch 48/56...
Validating batch 49/56...
Validating batch 50/56...
Validating batch 51/56...
Validating batch 52/56...
Validating batch 53/56...
Validating batch 54/56...
Validating batch 55/56...
Validating batch 56/56...
Validation loss: 0.3839, Validation accuracy: 0.8739
Epoch 9/10
Training loss: 0.2125
Validating batch 1/56...
Validating batch 2/56...
Validating batch 3/56...
Validating batch 4/56...
Validating batch 5/56...
Validating batch 6/56...
Validating batch 7/56...
Validating batch 8/56...
Validating batch 9/56...
Validating batch 10/56...
Validating batch 11/56...
Validating batch 12/56...
Validating batch 13/56...
Validating batch 14/56...
Validating batch 15/56...
Validating batch 16/56...
Validating batch 17/56...
Validating batch 18/56...
Validating batch 19/56...
Validating batch 20/56...
Validating batch 21/56...
Validating batch 22/56...
Validating batch 23/56...
Validating batch 24/56...
Validating batch 25/56...
Validating batch 26/56...
Validating batch 27/56...
Validating batch 28/56...
Validating batch 29/56...
Validating batch 30/56...
Validating batch 31/56...
Validating batch 32/56...
Validating batch 33/56...
Validating batch 34/56...
Validating batch 35/56...
Validating batch 36/56...
Validating batch 37/56...
Validating batch 38/56...
Validating batch 39/56...
Validating batch 40/56...
Validating batch 41/56...
Validating batch 42/56...
Validating batch 43/56...
Validating batch 44/56...
Validating batch 45/56...
Validating batch 46/56...
Validating batch 47/56...
Validating batch 48/56...
Validating batch 49/56...
Validating batch 50/56...
Validating batch 51/56...
Validating batch 52/56...
Validating batch 53/56...
Validating batch 54/56...
Validating batch 55/56...
Validating batch 56/56...
Validation loss: 0.3330, Validation accuracy: 0.9189
Epoch 10/10
Training loss: 0.2690
Validating batch 1/56...
Validating batch 2/56...
Validating batch 3/56...
Validating batch 4/56...
Validating batch 5/56...
Validating batch 6/56...
Validating batch 7/56...
Validating batch 8/56...
Validating batch 9/56...
Validating batch 10/56...
Validating batch 11/56...
Validating batch 12/56...
Validating batch 13/56...
Validating batch 14/56...
Validating batch 15/56...
Validating batch 16/56...
Validating batch 17/56...
Validating batch 18/56...
Validating batch 19/56...
Validating batch 20/56...
Validating batch 21/56...
Validating batch 22/56...
Validating batch 23/56...
Validating batch 24/56...
Validating batch 25/56...
Validating batch 26/56...
Validating batch 27/56...
Validating batch 28/56...
Validating batch 29/56...
Validating batch 30/56...
Validating batch 31/56...
Validating batch 32/56...
Validating batch 33/56...
Validating batch 34/56...
Validating batch 35/56...
Validating batch 36/56...
Validating batch 37/56...
Validating batch 38/56...
Validating batch 39/56...
Validating batch 40/56...
Validating batch 41/56...
Validating batch 42/56...
Validating batch 43/56...
Validating batch 44/56...
Validating batch 45/56...
Validating batch 46/56...
Validating batch 47/56...
Validating batch 48/56...
Validating batch 49/56...
Validating batch 50/56...
Validating batch 51/56...
Validating batch 52/56...
Validating batch 53/56...
Validating batch 54/56...
Validating batch 55/56...
Validating batch 56/56...
Validation loss: 0.6940, Validation accuracy: 0.7432
Model training complete and saved.
Evaluating model on test set...
Evaluating batch 1/28...
Evaluating batch 2/28...
Evaluating batch 3/28...
Evaluating batch 4/28...
Evaluating batch 5/28...
Evaluating batch 6/28...
Evaluating batch 7/28...
Evaluating batch 8/28...
Evaluating batch 9/28...
Evaluating batch 10/28...
Evaluating batch 11/28...
Evaluating batch 12/28...
Evaluating batch 13/28...
Evaluating batch 14/28...
Evaluating batch 15/28...
Evaluating batch 16/28...
Evaluating batch 17/28...
Evaluating batch 18/28...
Evaluating batch 19/28...
Evaluating batch 20/28...
Evaluating batch 21/28...
Evaluating batch 22/28...
Evaluating batch 23/28...
Evaluating batch 24/28...
Evaluating batch 25/28...
Evaluating batch 26/28...
Evaluating batch 27/28...
Evaluating batch 28/28...
Test Accuracy: 0.7387
